Timestamp,1. open,2. high,3. low,4. close,5. volume,Symbol
2024-10-04 16:40:00,249.9600,249.9900,249.8800,249.9000,14220,TSLA
2024-10-04 16:35:00,250.0000,250.0800,249.9000,249.9800,22290,TSLA
2024-10-04 16:30:00,249.8700,250.5000,182.5800,249.9980,24590,TSLA
2024-10-04 16:25:00,249.8550,249.9500,249.8300,249.8700,18902,TSLA
2024-10-04 16:20:00,249.8700,250.0800,249.7600,249.8500,78648,TSLA
2024-10-04 16:15:00,250.0200,250.0800,249.8500,249.8500,53664,TSLA
2024-10-04 16:10:00,250.0300,250.0500,249.9300,250.0000,34637,TSLA
2024-10-04 16:05:00,250.0700,256.2800,238.7450,250.0000,96781,TSLA
2024-10-04 16:00:00,249.9800,250.1800,249.9100,250.0700,6622374,TSLA
2024-10-04 15:55:00,250.0300,250.2000,249.8800,249.9800,1496862,TSLA
2024-10-04 15:50:00,249.9355,250.1800,249.6200,250.0301,873248,TSLA
2024-10-04 15:45:00,250.1300,250.1400,249.6601,249.9500,637666,TSLA
2024-10-04 15:40:00,250.0600,250.2000,249.8000,250.1300,525387,TSLA
2024-10-04 15:35:00,249.9677,250.1600,249.8000,250.0501,643770,TSLA
2024-10-04 15:30:00,249.9100,250.2799,249.8100,249.9437,1024462,TSLA
2024-10-04 15:25:00,249.4350,249.9600,249.3888,249.9100,710820,TSLA
2024-10-04 15:20:00,248.7900,249.4400,248.7600,249.4397,708537,TSLA
2024-10-04 15:15:00,248.6901,248.8900,248.5220,248.7600,371487,TSLA
2024-10-04 15:10:00,248.9200,249.0599,248.5701,248.6900,380962,TSLA
2024-10-04 15:05:00,248.9600,249.0800,248.6000,248.9233,408099,TSLA
2024-10-04 15:00:00,249.1000,249.1340,248.7100,248.9500,359868,TSLA
2024-10-04 14:55:00,248.9050,249.1600,248.6301,249.1300,439859,TSLA
2024-10-04 14:50:00,248.5400,248.9600,248.5400,248.9000,421132,TSLA
2024-10-04 14:45:00,248.6900,248.9900,248.3100,248.5450,473157,TSLA
2024-10-04 14:40:00,248.8987,249.0299,248.6200,248.6994,351747,TSLA
2024-10-04 14:35:00,249.0000,249.1259,248.7300,248.8900,280547,TSLA
2024-10-04 14:30:00,249.1500,249.2900,248.6700,249.0072,450561,TSLA
2024-10-04 14:25:00,249.3600,249.5500,249.0200,249.1800,403584,TSLA
2024-10-04 14:20:00,249.1800,249.5600,249.1601,249.3400,425872,TSLA
2024-10-04 14:15:00,249.2956,249.5000,248.9600,249.2100,421066,TSLA
2024-10-04 14:10:00,249.3200,249.4500,248.8814,249.3399,435382,TSLA
2024-10-04 14:05:00,248.8900,249.4000,248.7642,249.3000,384702,TSLA
2024-10-04 14:00:00,248.9640,249.1600,248.6800,248.9367,435514,TSLA
2024-10-04 13:55:00,248.8260,249.3100,248.7500,248.9099,501303,TSLA
2024-10-04 13:50:00,249.4000,249.6700,248.7501,248.8870,641668,TSLA
2024-10-04 13:45:00,249.7200,249.8300,249.3836,249.4332,540255,TSLA
2024-10-04 13:40:00,248.7601,249.8300,248.5800,249.7496,736331,TSLA
2024-10-04 13:35:00,249.2050,249.3300,248.0232,248.7635,780811,TSLA
2024-10-04 13:30:00,248.7000,249.5700,248.4800,249.2091,809075,TSLA
2024-10-04 13:25:00,248.5499,249.0000,248.5101,248.6500,496928,TSLA
2024-10-04 13:20:00,248.9750,249.0800,248.3435,248.5397,572496,TSLA
2024-10-04 13:15:00,249.0700,249.1980,248.8100,248.9484,411209,TSLA
2024-10-04 13:10:00,249.0000,249.2000,248.8000,249.0850,396857,TSLA
2024-10-04 13:05:00,248.9400,249.2399,248.6200,248.9600,559459,TSLA
2024-10-04 13:00:00,248.4744,249.0350,248.1500,248.9600,647304,TSLA
2024-10-04 12:55:00,248.2900,248.7700,248.2700,248.4829,515788,TSLA
2024-10-04 12:50:00,248.4434,248.5992,247.7700,248.2800,622595,TSLA
2024-10-04 12:45:00,248.4300,248.6499,248.2500,248.5000,500803,TSLA
2024-10-04 12:40:00,248.3300,248.5900,247.8615,248.4500,655595,TSLA
2024-10-04 12:35:00,247.6475,248.4600,247.6000,248.3250,696056,TSLA
2024-10-04 12:30:00,247.2900,247.6900,247.0500,247.6600,589033,TSLA
2024-10-04 12:25:00,246.8701,247.5000,246.5120,247.3100,572468,TSLA
2024-10-04 12:20:00,247.0800,247.3000,246.8300,246.8900,542735,TSLA
2024-10-04 12:15:00,246.5200,247.0900,246.3800,247.0500,525201,TSLA
2024-10-04 12:10:00,246.2199,246.9500,246.1100,246.5616,594049,TSLA
2024-10-04 12:05:00,247.0980,247.2224,246.1100,246.2100,902209,TSLA
2024-10-04 12:00:00,247.1600,247.3699,246.8500,247.0701,799297,TSLA
2024-10-04 11:55:00,246.3700,247.1900,246.1300,247.1601,1113844,TSLA
2024-10-04 11:50:00,245.0100,246.4400,244.8700,246.3100,1215203,TSLA
2024-10-04 11:45:00,245.3500,245.8600,244.6300,245.0100,1509116,TSLA
2024-10-04 11:40:00,245.6400,246.4900,244.9000,245.3657,1881788,TSLA
2024-10-04 19:55:00,64.3900,64.3900,64.3900,64.3900,51,CVS
2024-10-04 19:50:00,64.3900,64.3900,64.3900,64.3900,3,CVS
2024-10-04 19:45:00,64.4000,64.6600,64.3800,64.3800,787,CVS
2024-10-04 19:40:00,64.3800,64.3800,64.3800,64.3800,21,CVS
2024-10-04 19:30:00,64.5400,64.5400,64.5400,64.5400,1,CVS
2024-10-04 19:25:00,62.8100,62.8100,62.8100,62.8100,250,CVS
2024-10-04 19:20:00,64.5400,64.5400,64.5400,64.5400,101,CVS
2024-10-04 19:00:00,64.5900,64.5900,64.5100,64.5100,1120539,CVS
2024-10-04 18:55:00,64.5400,64.5400,64.5400,64.5400,10,CVS
2024-10-04 18:50:00,64.5400,64.5500,64.5399,64.5399,265,CVS
2024-10-04 18:45:00,64.6100,64.6600,64.6100,64.6600,50,CVS
2024-10-04 18:40:00,64.6500,64.6500,64.6200,64.6200,201,CVS
2024-10-04 18:35:00,64.6600,64.6600,64.5400,64.6200,17,CVS
2024-10-04 18:30:00,64.5900,64.6000,64.5900,64.5900,1120569,CVS
2024-10-04 18:25:00,64.5400,64.6200,64.5400,64.6200,1002,CVS
2024-10-04 18:20:00,64.6200,64.6200,64.6200,64.6200,5,CVS
2024-10-04 18:15:00,64.6000,64.6000,64.5500,64.5500,100,CVS
2024-10-04 18:10:00,64.5400,64.5400,64.5400,64.5400,18,CVS
2024-10-04 18:05:00,64.6200,64.6200,64.6000,64.6000,50,CVS
2024-10-04 17:55:00,64.5400,64.6400,64.5400,64.6400,17,CVS
2024-10-04 17:50:00,64.6500,64.6500,64.5400,64.5400,6,CVS
2024-10-04 17:45:00,64.6500,64.6500,64.6500,64.6500,1,CVS
2024-10-04 17:40:00,64.6500,64.6500,64.6500,64.6500,20,CVS
2024-10-04 17:35:00,64.6600,64.6600,64.6400,64.6500,15,CVS
2024-10-04 17:30:00,64.6400,64.6600,64.5460,64.6600,46,CVS
2024-10-04 17:25:00,64.5400,64.5400,64.5400,64.5400,1,CVS
2024-10-04 17:15:00,64.6400,64.6400,64.6200,64.6200,37,CVS
2024-10-04 17:10:00,64.6500,64.6500,64.6500,64.6500,30,CVS
2024-10-04 17:05:00,64.6600,64.6600,64.6301,64.6301,7,CVS
2024-10-04 17:00:00,64.7000,64.7000,64.6300,64.6600,588,CVS
2024-10-04 16:55:00,64.7000,64.7000,64.7000,64.7000,154,CVS
2024-10-04 16:50:00,64.6500,64.7900,64.6300,64.6380,404,CVS
2024-10-04 16:45:00,64.7300,64.7300,64.5637,64.5637,1289,CVS
2024-10-04 16:40:00,64.7330,64.7330,64.7330,64.7330,96,CVS
2024-10-04 16:35:00,64.7315,64.7840,64.7315,64.7500,20,CVS
2024-10-04 16:30:00,64.7400,64.7400,64.7400,64.7400,505,CVS
2024-10-04 16:25:00,64.7425,64.7600,64.7425,64.7600,122,CVS
2024-10-04 16:20:00,64.5900,64.7870,64.5900,64.7400,2203,CVS
2024-10-04 16:15:00,64.5900,64.7800,64.5525,64.7400,530,CVS
2024-10-04 16:10:00,64.5900,64.7900,64.5400,64.7900,1121749,CVS
2024-10-04 16:05:00,64.7100,64.7500,64.7100,64.7500,1054,CVS
2024-10-04 16:00:00,64.6100,64.8000,64.5400,64.5900,4034853,CVS
2024-10-04 15:55:00,64.7450,64.7900,64.5900,64.6100,918543,CVS
2024-10-04 15:50:00,64.6400,64.7700,64.6200,64.7450,385946,CVS
2024-10-04 15:45:00,64.6250,64.6590,64.5550,64.6450,220029,CVS
2024-10-04 15:40:00,64.5250,64.6300,64.5250,64.6250,140836,CVS
2024-10-04 15:35:00,64.5200,64.5500,64.4450,64.5250,115903,CVS
2024-10-04 15:30:00,64.5750,64.6000,64.4819,64.5200,173648,CVS
2024-10-04 15:25:00,64.7050,64.7300,64.5738,64.5800,105723,CVS
2024-10-04 15:20:00,64.6600,64.7300,64.6400,64.7050,119453,CVS
2024-10-04 15:15:00,64.6950,64.7000,64.5950,64.6600,90921,CVS
2024-10-04 15:10:00,64.6300,64.7000,64.6200,64.7000,78430,CVS
2024-10-04 15:05:00,64.6950,64.7000,64.6200,64.6350,108797,CVS
2024-10-04 15:00:00,64.7287,64.7600,64.6700,64.6950,98324,CVS
2024-10-04 14:55:00,64.7300,64.7350,64.6750,64.7250,118621,CVS
2024-10-04 14:50:00,64.6900,64.7500,64.6800,64.7350,75664,CVS
2024-10-04 14:45:00,64.6450,64.6900,64.6300,64.6900,69877,CVS
2024-10-04 14:40:00,64.6050,64.6550,64.6000,64.6450,86363,CVS
2024-10-04 14:35:00,64.5000,64.6200,64.5000,64.6033,72411,CVS
2024-10-04 14:30:00,64.5350,64.5350,64.4200,64.5050,64011,CVS
2024-10-04 14:25:00,64.5600,64.5700,64.4800,64.5329,100759,CVS
2024-10-04 14:20:00,64.5650,64.5900,64.5300,64.5550,68654,CVS
2024-10-04 14:15:00,64.5800,64.6100,64.5426,64.5650,60380,CVS
2024-10-04 14:10:00,64.6450,64.6499,64.5700,64.5800,68221,CVS
2024-10-04 14:05:00,64.7700,64.7700,64.6200,64.6400,76008,CVS
2024-10-04 14:00:00,64.9400,64.9600,64.7550,64.7800,92377,CVS
2024-10-04 13:55:00,64.9800,64.9850,64.9150,64.9400,78376,CVS
2024-10-04 13:50:00,64.9050,65.0200,64.9000,64.9800,86266,CVS
2024-10-04 13:45:00,64.9700,64.9700,64.9000,64.9050,73610,CVS
2024-10-04 13:40:00,64.8100,64.9700,64.8100,64.9700,101070,CVS
2024-10-04 13:35:00,64.9845,64.9900,64.7419,64.8150,195194,CVS
2024-10-04 13:30:00,64.9700,65.0150,64.9700,64.9850,79890,CVS
2024-10-04 13:25:00,65.0150,65.0250,64.9700,64.9750,65036,CVS
2024-10-04 13:20:00,65.0450,65.0650,65.0150,65.0200,52177,CVS
2024-10-04 13:15:00,65.0400,65.0900,65.0300,65.0450,54233,CVS
2024-10-04 13:10:00,65.0000,65.0700,64.9700,65.0435,86124,CVS
2024-10-04 13:05:00,65.0450,65.1100,65.0050,65.0050,74090,CVS
2024-10-04 13:00:00,64.9700,65.1000,64.9700,65.0450,138222,CVS
2024-10-04 12:55:00,64.9800,64.9900,64.9300,64.9750,57489,CVS
2024-10-04 12:50:00,65.0100,65.0200,64.9500,64.9850,76158,CVS
2024-10-04 12:45:00,64.9000,65.0150,64.9000,65.0100,73537,CVS
2024-10-04 12:40:00,64.9650,65.0400,64.8900,64.9050,127285,CVS
2024-10-04 12:35:00,64.9200,64.9850,64.8600,64.9650,129647,CVS
2024-10-04 12:30:00,64.8700,64.9188,64.8500,64.9150,200153,CVS
2024-10-04 12:25:00,64.8850,64.8950,64.8500,64.8700,72176,CVS
2024-10-04 12:20:00,64.9842,65.0100,64.8500,64.8800,81211,CVS
2024-10-04 12:15:00,65.0450,65.0700,64.9300,64.9820,85015,CVS
2024-10-04 12:10:00,64.9750,65.0800,64.9700,65.0450,65028,CVS
2024-10-04 12:05:00,64.9450,65.0550,64.9300,64.9800,85084,CVS
2024-10-04 12:00:00,64.9750,64.9800,64.9200,64.9450,88218,CVS
2024-10-04 11:55:00,65.0750,65.0800,64.8700,64.9750,435220,CVS
2024-10-04 11:50:00,65.0700,65.1600,64.9901,65.0714,106387,CVS
2024-10-04 11:45:00,64.9700,65.1150,64.9500,65.0714,142227,CVS
2024-10-04 11:40:00,64.9400,65.0300,64.9100,64.9700,217531,CVS
2024-10-04 11:35:00,64.9100,64.9700,64.8700,64.9500,120085,CVS
2024-10-04 11:30:00,64.9000,64.9600,64.7100,64.9100,134298,CVS
2024-10-04 11:25:00,64.7899,64.9800,64.7100,64.9050,160763,CVS
2024-10-04 11:20:00,65.1750,65.1800,64.6950,64.7800,186932,CVS
2024-10-04 11:15:00,65.1200,65.2700,65.1100,65.1700,560379,CVS
2024-10-04 11:10:00,65.0100,65.1700,64.9800,65.1200,304089,CVS
